Q,A
 요소 등을 포함하고 있다, 요소 등을 포함하고 있습니다
대한 질문을 스스로 던져야 한다고 주장한다,대한 질문을 스스로 던져야 한다고 주장합니다
해야 한다는 주장도 있다,해야 한다는 주장도 있습니다
주어진 경우이다,주어진 경우입니다
 있다, 있습니다
 세 개가 있다, 세 개가 있습니다
가 자살의도를 품고 있었다,가 자살의도를 품고 있었습니다
 발견했다, 발견했습니다
3월 초 사이에 모두 전사하였다,3월 초 사이에 모두 전사하였습니다
여한다,여합니다
체를 특정하는 것부터가 용이하지 않다,체를 특정하는 것부터가 용이하지 않습니다
여 명이 필요하기 때문이다,여 명이 필요하기 때문입니다
구의 결과 해석에 있어 주의를 해야한다,구의 결과 해석에 있어 주의를 해야합니다
바로크 리피에노 협주곡 유형으로 볼 수 있다,바로크 리피에노 협주곡 유형으로 볼 수 있습니다
 말라는 것이 선생의 지론이었다, 말라는 것이 선생의 지론이었습니다
국민 포털을 통해서 국민제안을 접수하고 있다,국민 포털을 통해서 국민제안을 접수하고 있습니다
 사람에게 더 쉽게 공감하도록 만든다, 사람에게 더 쉽게 공감하도록 만듭니다
결단할 기회가 있었다,결단할 기회가 있었습니다
하지 못한다,하지 못합니다
법에 규정된 순서대로 정리하면 다음과 같다,법에 규정된 순서대로 정리하면 다음과 같습니다
 행동 이들을 향해 조롱과 조소가 쏟아진다, 행동 이들을 향해 조롱과 조소가 쏟아집니다
대한 정서적 이미지를 제고시킬 수 있다,대한 정서적 이미지를 제고시킬 수 있습니다
중심으로 비교하여 고찰해 보고자 한다,중심으로 비교하여 고찰해 보고자 합니다
 명창 중 한사람으로 알려져 있다, 명창 중 한사람으로 알려져 있습니다
요한 경쟁법적 쟁점을 야기하기도 한다,요한 경쟁법적 쟁점을 야기하기도 합니다
고시 난이도가 쉬운 것으로 인식하고 있었다,고시 난이도가 쉬운 것으로 인식하고 있었습니다
히 검토한다,히 검토합니다
다,습니다
하나가 교원일 것이다,하나가 교원일 것입니다
여 피해자가 설치한 장소에서 이루어지고 있다,여 피해자가 설치한 장소에서 이루어지고 있습니다
을 지적하면서 이 글을 끝맺을 것이다,을 지적하면서 이 글을 끝맺을 것입니다
대표적이다,대표적입니다
주가 소외로 기재되어있다,주가 소외로 기재되어있습니다
 이후의 로그가격은 다음과 같다, 이후의 로그가격은 다음과 같습니다
 두었다, 두었습니다
범위는 반드시 명확히 확정해야 한다고 했다,범위는 반드시 명확히 확정해야 한다고 했습니다
화할 수 있다,화할 수 있습니다
에 정의 영향을 미친다,에 정의 영향을 미칩니다
이라는 것이다,이라는 것입니다
 실현되기 전 교육적 담론화 된다, 실현되기 전 교육적 담론화 됩니다
신용 갭이 장기간 경보단계에 있다,신용 갭이 장기간 경보단계에 있습니다
 일반적으로는 다른 증거에 비교하고 있다, 일반적으로는 다른 증거에 비교하고 있습니다
친권에 근거를 두고 있다,친권에 근거를 두고 있습니다
전제되는 것이다,전제되는 것입니다
는 범위 내에서 매년 조정되고 있다,는 범위 내에서 매년 조정되고 있습니다
인다,입니다
될 수 있을 터다,될 수 있을 터입니다
년원 송치가 줄어들고 있다는 것이다,년원 송치가 줄어들고 있다는 것입니다
개에서 찾아져야 한다,개에서 찾아져야 합니다
촉진할 것이라는 AAA의 주장과 일치한다,촉진할 것이라는 AAA의 주장과 일치합니다
 수 있는 자유를 의미한다고 하였다, 수 있는 자유를 의미한다고 하였습니다
하고 측정하였다,하고 측정하였습니다
음 요소들을 고려해야 한다,음 요소들을 고려해야 합니다
는 과정이 달랐다는 점이다,는 과정이 달랐다는 점입니다
 위해 종종 시그마 기호를 사용한다, 위해 종종 시그마 기호를 사용합니다
할 수 있는 기회였다,할 수 있는 기회였습니다
 발전된 것은 문화오락시장의 발전이었다, 발전된 것은 문화오락시장의 발전이었습니다
로 가입이 의무화되어 있다,로 가입이 의무화되어 있습니다
는 하지 못했다,는 하지 못했습니다
대한 광고는 쉽게 찾아보기 어렵다,대한 광고는 쉽게 찾아보기 어렵습니다
성되지 않는다,성되지 않습니다
하는 그레샴의 법칙이 성립한다,하는 그레샴의 법칙이 성립합니다
 위험 때문에 주저할 수 있다, 위험 때문에 주저할 수 있습니다
 나타난다, 나타났습니다
 알려져 있다, 알려져 있습니다
하는데 결정적인 조력을 한다,하는데 결정적인 조력을 합니다
백년지대계라고 한다,백년지대계라고 합니다
 수 있다, 수 있습니다
현상 해결해야 할 문제 등에 관한 것이다,현상 해결해야 할 문제 등에 관한 것입니다
 면에서 구성 형식상 복합과 같은 것이다, 면에서 구성 형식상 복합과 같은 것입니다
표 1에 나타난 것과 같다,표 1에 나타난 것과 같습니다
서 작용하는 강 력이다,서 작용하는 강 력입니다
은 다음과 같은 것이었다,은 다음과 같은 것이었습니다
 발견된 국제법이다, 발견된 국제법입니다
대한 의문이 발생한다,대한 의문이 발생합니다
불과하다,불과합니다
잡성과 이질성에 기인한다,잡성과 이질성에 기인합니다
 재산의 분할을 명하여야 했다, 재산의 분할을 명하여야 했습니다
쉽게 기각된다,쉽게 기각됩니다
자리 정책은 한계를 가질 수밖에 없었다,자리 정책은 한계를 가질 수밖에 없었습니다
 때문에 공정한 알고리즘을 신뢰한다, 때문에 공정한 알고리즘을 신뢰합니다
 판각 판화에서 이미 등장하고 있는 것이다, 판각 판화에서 이미 등장하고 있는 것입니다
는데 그 구체적인 이유는 아래와 같다,는데 그 구체적인 이유는 아래와 같습니다
학력 그룹의 고용이 연평균 13 증가한다,학력 그룹의 고용이 연평균 13 증가합니다
사람들의 생각이나 언어에 대해서는 무관심했다,사람들의 생각이나 언어에 대해서는 무관심했습니다
직진성과 두 직선의 평행성이 그대로 유지된다,직진성과 두 직선의 평행성이 그대로 유지됩니다
 특정 계파의 주장은 아닐 것이다, 특정 계파의 주장은 아닐 것입니다
육이 이루어졌으면 한다,육이 이루어졌으면 합니다
에도 여러 가지가 있다,에도 여러 가지가 있습니다
을 거머쥐기 위해 노력하였다, 거머쥐기 위해 노력하였습니다
 막을 수 있다, 막을 수 있습니다
 그대로 레인의 거실 위로 떨어져 내린다, 그대로 레인의 거실 위로 떨어져 내립니다
을 시키기 위해서는 수량 환산이 필요하다,을 시키기 위해서는 수량 환산이 필요합니다
이 넘치고 있다,이 넘치고 있습니다
매우 관련이 많다,매우 관련이 많습니다
시인 1762년경 조성이 확실하다,시인 1762년경 조성이 확실합니다
는 것은 불합리한다,는 것은 불합리합니다
음의 상태에 이르는 것은 사실상 불가능하다,음의 상태에 이르는 것은 사실상 불가능합니다
보다 작게 보고하고 있다,보다 작게 보고하고 있습니다
시지에 메시지 번호를 포함한다,시지에 메시지 번호를 포함합니다
 위한 규칙을 일컫는다고 할 수 있다, 위한 규칙을 일컫는다고 할 수 있습니다
 고려해 볼 수 있다, 고려해 볼 수 있습니다
간 형상과 가면은 정면성을 가지고 있다,간 형상과 가면은 정면성을 가지고 있습니다
는 성격 문제에서 시작된 경로이다,는 성격 문제에서 시작된 경로입니다
 주관적 정당화 요소 불요설이 등장한 것이다, 주관적 정당화 요소 불요설이 등장한 것입니다
에서 화재 보험이 발전하는 시발점이 되었다,에서 화재 보험이 발전하는 시발점이 되었습니다
해지고 있다는 방증일 터이다,해지고 있다는 방증일 터입니다
 변경된 후속 조치였다, 변경된 후속 조치였습니다
원금 손실이 가능하다,원금 손실이 가능합니다
승은 기대하기 어렵기 때문이다,승은 기대하기 어렵기 때문입니다
안한다,안합니다
 찾으려고 노력할 것이다, 찾으려고 노력할 것입니다
인을 활용한 바이오 잉크를 개발했다,인을 활용한 바이오 잉크를 개발했습니다
산세라고 불리는 부유세가 있기 때문이다,산세라고 불리는 부유세가 있기 때문입니다
리의 세외수입의 발전 방향을 찾을 수 있다,리의 세외수입의 발전 방향을 찾을 수 있습니다
얻은 것이 과연 진정한 자유인가,얻은 것이 과연 진정한 자유인가
에는 아무도 없었다,에는 아무도 없었습니다
전 및 정체성 형성의 핵심 요소로 인식한다,전 및 정체성 형성의 핵심 요소로 인식합니다
기관의 참여 의지는 상대적으로 높았다,기관의 참여 의지는 상대적으로 높았습니다
 설명을 생략한다, 설명을 생략합니다
간접으로 참가할 수 있도록 허용하고 있다,간접으로 참가할 수 있도록 허용하고 있습니다
다,습니다
을 간략하게 소개하였다,을 간략하게 소개하였습니다
은 중요하다,은 중요합니다
었다는 생각이 잘못되었음을 보여준다,었습니다는 생각이 잘못되었음을 보여줍니다
가 수익자인 경우에 조정권한의 행사를 금한다,가 수익자인 경우에 조정권한의 행사를 금합니다
국도 예외가 아니다,국도 예외가 아닙니다
작용하고 있다,작용하고 있습니다
로 나타났다,로 나타났습니다
대사업에 소요된 필요경비는 공제할 수 있다,대사업에 소요된 필요경비는 공제할 수 있습니다
리랑적 의미를 가진다,리랑적 의미를 가집니다
무용시장이 도출되었다,무용시장이 도출되었습니다
 뚜렷이 나타나고 있다, 뚜렷이 나타나고 있습니다
비 슬러지를 사용할 수 있다,비 슬러지를 사용할 수 있습니다
 비예측성을 심화시키기도 한다, 비예측성을 심화시키기도 합니다
킬로그램이라는 뜻이다,킬로그램이라는 뜻입니다
규정을 둘 수 있을 것이다,규정을 둘 수 있을 것입니다
의 수는 소수이다,의 수는 소수입니다
적 틀을 제공하고 있다,적 틀을 제공하고 있습니다
부 세액공제 규정에 의해 이루어지고 있다,부 세액공제 규정에 의해 이루어지고 있습니다
가설과 함께 시작된다,가설과 함께 시작됩니다
않는다는 것이다,않는다는 것입니다
 모두 고려한다, 모두 고려합니다
관점과 사회 비교적 관점에서 이해할 수 있다,관점과 사회 비교적 관점에서 이해할 수 있습니다
 것이 있는 가에 대해서 살펴보고자 한다, 것이 있는 가에 대해서 살펴보고자 합니다
 모방한 모티브가 곳곳에 사용된 모습이다, 모방한 모티브가 곳곳에 사용된 모습입니다
사용해서 제거했다,사용해서 제거했습니다
데 적합한 연구방법론이다,데 적합한 연구방법론입니다
으로 구분하여 지정하고 있다,으로 구분하여 지정하고 있습니다
 탔다, 탔습니다
다,습니다
및 참여관찰 내용은 아래와 같다,및 참여관찰 내용은 아래와 같습니다
 없는 사랑에 대한 간절함을 담고 있다, 없는 사랑에 대한 간절함을 담고 있습니다
는 전문적인 통증치료와 증상치료를 희망한다,는 전문적인 통증치료와 증상치료를 희망합니다
의 대명사가 되었다,의 대명사가 되었습니다
를 차지하는 것으로 나타나 있다,를 차지하는 것으로 나타나 있습니다
 더 복잡하다, 더 복잡합니다
정답이 없다,정답이 없습니다
 충분히 뒷받침할 수 없다, 충분히 뒷받침할 수 없습니다
우에도 표절의 대상이 될 수 있다,우에도 표절의 대상이 될 수 있습니다
 장치이다, 장치입니다
 최대주의적 민주주의를 추구하는 것이다, 최대주의적 민주주의를 추구하는 것입니다
의 옷에 축원하고 가족에게 돌려준다,의 옷에 축원하고 가족에게 돌려줍니다
계로 나누는 설명이 일반적이다,계로 나누는 설명이 일반적입니다
료비 처방조제비는 별도로 계산된다,료비 처방조제비는 별도로 계산됩니다
작업이 필요한 분야 하나가 기상 예측이다,작업이 필요한 분야 하나가 기상 예측입니다
다는 사실이다,다는 사실입니다
명확히 제시되어야 한다,명확히 제시되어야 합니다
는 문제점이 있다,는 문제점이 있습니다
정된 토지를 일컫는 것이다,정된 토지를 일컫는 것입니다
을 미치지 않는 것으로 나타나 기각되었다,을 미치지 않는 것으로 나타나 기각되었습니다
 즉시 물건의 외적 모습으로 변화된다, 즉시 물건의 외적 모습으로 변화됩니다
위반에 대한 제재가 필요하다,위반에 대한 제재가 필요합니다
 수준의 국가 교육과정 분석이 이루어졌다, 수준의 국가 교육과정 분석이 이루어졌습니다
표와도 깊은 관련성이 있다,표와도 깊은 관련성이 있습니다
 폭을 심화하고자 노력하였다, 폭을 심화하고자 노력하였습니다
입게 된다,입게 됩니다
계 내용을 포함하고 있다,계 내용을 포함하고 있습니다
인력 제공을 바탕으로 꾸준하게 성장하고 있다,인력 제공을 바탕으로 꾸준하게 성장하고 있습니다
스러운 행동으로 인식하였다,스러운 행동으로 인식하였습니다
 인센티브를 부여하였다, 인센티브를 부여하였습니다
08년부터 시작이 되었다,08년부터 시작이 되었습니다
러났다,러났습니다
않는다,않습니다
로 표현해가는 사고 과정이라고 할 수 있다,로 표현해가는 사고 과정이라고 할 수 있습니다
청구권을 구별한다,청구권을 구별합니다
 큰 비중을 차지한다, 큰 비중을 차지합니다
으면서 그 한계와 대안 모색으로 이어진다,으면서 그 한계와 대안 모색으로 이어집니다
발표하는 것으로 워크숍을 마무리하였다,발표하는 것으로 워크숍을 마무리하였습니다
한 답을 찾는 공간이 될 것이다,한 답을 찾는 공간이 될 것입니다
,
지원을 강조하기 때문에 나타난 결과이다,지원을 강조하기 때문에 나타난 결과입니다
하는지에 관한 상세한 논의는 너무 기술적이다,하는지에 관한 상세한 논의는 너무 기술적입니다
발에 박차를 가하였다,발에 박차를 가하였습니다
 과제와 의무가 있다는 것을 규정하고 있다, 과제와 의무가 있다는 것을 규정하고 있습니다
 신뢰의 총체라고 주장하였다, 신뢰의 총체라고 주장하였습니다
름 속에서 확인할 수 있다,름 속에서 확인할 수 있습니다
 있고 받을 수도 있다, 있고 받을 수도 있습니다
에 의하여 가정법원이 이를 연장할 수 있다,에 의하여 가정법원이 이를 연장할 수 있습니다
임방법에 대한 규정은 없다,임방법에 대한 규정은 없습니다
착오가 있는 경우의 요건과 유사하다,착오가 있는 경우의 요건과 유사합니다
 기각하는 요인이 된다, 기각하는 요인이 됩니다
테이션을 활용하도록 하는가,테이션을 활용하도록 하는가
절반이 완전히 뒤덮인다,절반이 완전히 뒤덮입니다
수 있음을 의미한다,수 있음을 의미합니다
스프레드의 예측력이 커진 것으로 나타났다,스프레드의 예측력이 커진 것으로 나타났습니다
분기 연속 상승세를 보인다,분기 연속 상승세를 보입니다
질지 알지 못한다,질지 알지 못합니다
 점유하는 것을 뜻한다, 점유하는 것을 뜻합니다
의 상호 작용을 고려하였다,의 상호 작용을 고려하였습니다
어 도주하면 회사가 가로챘다,어 도주하면 회사가 가로챘입니다
나 조력자를 단기간에 찾기란 어려운 일이었다,나 조력자를 단기간에 찾기란 어려운 일이었습니다
 중국 러시아 특허도 출원했다, 중국 러시아 특허도 출원했습니다
하는 방법의 일환이다,하는 방법의 일환입니다
 문헌분석도 당연히 포함되었다, 문헌분석도 당연히 포함되었습니다
 1과 유사하다, 1과 유사합니다
 같은 불확실한 선 가정들을 전제한다, 같은 불확실한 선 가정들을 전제합니다
 2014년부터 의무화로 전환되었다, 2014년부터 의무화로 전환되었습니다
취직이 안 된다,취직이 안 됩니다
 풍부한 교사들에게도 해당된다, 풍부한 교사들에게도 해당됩니다
요소와 늘 함께 제시된다,요소와 늘 함께 제시됩니다
면 인수액의 5를 세액공제한다,면 인수액의 5를 세액공제합니다
할 수 있다,할 수 있습니다
만 그 시스템에 국한되지 않는다,만 그 시스템에 국한되지 않습니다
에 안보 유지를 내용으로 한다,에 안보 유지를 내용으로 합니다
처벌 및 처벌절차를 두고 있다,처벌 및 처벌절차를 두고 있습니다
 된다, 됩니다
,다
되는 분야라는 점에서 주목을 받았다,되는 분야라는 점에서 주목을 받았습니다
인 해를 찾을 것을 요구하지는 않는다,인 해를 찾을 것을 요구하지는 않습니다
나라는 이에 비해 48배 수준이다,나라는 이에 비해 48배 수준입니다
둘 중 올바른 방향을 오른손규칙으로 정한다,둘 중 올바른 방향을 오른손규칙으로 정합니다
의 승인을 거쳐야 한다,의 승인을 거쳐야 합니다
신경이 쓰이는 결과이다,신경이 쓰이는 결과입니다
많이 났다,많이 났습니다
가한다,가합니다
 수 있다, 수 있습니다
친다고 할 수 있다,친다고 할 수 있습니다
 대상으로 하는 행위라는 관점이 가능하였다, 대상으로 하는 행위라는 관점이 가능하였습니다
않지만 마침내 옳은 것으로 판명된다,않지만 마침내 옳은 것으로 판명됩니다
험에 대해 말해 줄 때만 쓸모가 있다,험에 대해 말해 줄 때만 쓸모가 있습니다
은 시간이 존재할 수 있다,은 시간이 존재할 수 있습니다
은 A가 될 것이다,은 A가 될 것입니다
 절약할 수 있다, 절약할 수 있습니다
도적 미비점을 재검토해 볼 필요가 있다,도적 미비점을 재검토해 볼 필요가 있습니다
지 호황을 유지하다,지 호황을 유지합니다
가 없었다,가 없었습니다
출하고 관광객을 유치하고 있다,출하고 관광객을 유치하고 있습니다
보는 시선도 있는 것 같다,보는 시선도 있는 것 같습니다
 초래할 수 있다는 단점이 있다, 초래할 수 있다는 단점이 있습니다
주어진 문제를 이해하는 것이 선행되어야 한다,주어진 문제를 이해하는 것이 선행되어야 합니다
 있다, 있습니다
사전달의 성패가 달라진다,사전달의 성패가 달라집니다
전시키고 있다,전시키고 있습니다
무용을 접하게 되었다,무용을 접하게 되었습니다
대표적인 성공사례로 알려져 있다,대표적인 성공사례로 알려져 있습니다
취소에 대한 판단을 받을 수없다,취소에 대한 판단을 받을 수없습니다
 집단과의 비교를 통해서 검증된다, 집단과의 비교를 통해서 검증됩니다
고 할 것이다,고 할 것입니다
로 간주하기에는 부족함이 있다,로 간주하기에는 부족함이 있습니다
지고 있는 것으로 나타났다,지고 있는 것으로 나타났습니다
관한 직접적 규정은 없는 것이다,관한 직접적 규정은 없는 것입니다
은 아니다,은 아닙니다
영하면서 자신만의 더늠을 창작하게 되었다,영하면서 자신만의 더늠을 창작하게 되었습니다
준으로 최대 60bp까지의 값을 갖는다,준으로 최대 60bp까지의 값을 갖습니다
도 서술될 수 있다,도 서술될 수 있습니다
 위해 GIS 공간정보시스템을 연계하였다, 위해 GIS 공간정보시스템을 연계하였습니다
 유한할 것이다, 유한할 것입니다
동일한 접근성을 가지는 경우이다,동일한 접근성을 가지는 경우입니다
 혁신을 위해서 노력한다, 혁신을 위해서 노력합니다
여 결론 ¬q를 얻는다,여 결론 ¬q를 얻습니다
감이 가장 높은 상관관계를 보여 주었다,감이 가장 높은 상관관계를 보여 주었습니다
슷한 평균값을 보였다,슷한 평균값을 보였습니다
능케 한다,능케 합니다
만 성립함을 의미한다,만 성립함을 의미합니다
 어떤 의미를 던져주는가, 어떤 의미를 던져주는가
조례로 조정할 수 없다,조례로 조정할 수 없습니다
년도 세입 예산안 조정이 병행되어야 했다,년도 세입 예산안 조정이 병행되어야 했습니다
의 해석을 거쳐 재배열된다,의 해석을 거쳐 재배열됩니다
는 완전히 다르다,는 완전히 다릅니다
고 테크네도 아닌 독자성을 가진다,고 테크네도 아닌 독자성을 가집니다
나 배타적 지배를 침해할 수 없다,나 배타적 지배를 침해할 수 없습니다
아니고 다른 나라에서도 크게 다르지 않다,아니고 다른 나라에서도 크게 다르지 않습니다
 될 만큼 지나치게 크다, 될 만큼 지나치게 큽니다
하는 길을 찾는 것이다,하는 길을 찾는 것입니다
 은폐되기 쉽다고 보았다, 은폐되기 쉽다고 보았습니다
 있을 수 있다, 있을 수 있습니다
 될 것이다, 될 것입니다
시 반공주의에 따라 작곡된 곡이다,시 반공주의에 따라 작곡된 곡입니다
의 일환으로 행하는 것이기 때문이다,의 일환으로 행하는 것이기 때문입니다
수정될 수 있다,수정될 수 있습니다
따라서 다소 다르다,따라서 다소 다릅니다
고 합리적인 사유를 말한다,고 합리적인 사유를 말합니다
 자아를 둘러싸고 있는 부속물로 여겨졌다, 자아를 둘러싸고 있는 부속물로 여겨졌습니다
고 할 수 있다,고 할 수 있습니다
도에 정적인 영향을 미칠 것이다,도에 정적인 영향을 미칠 것입니다
리학자의 시각을 우회적으로 비판하기도 한다,리학자의 시각을 우회적으로 비판하기도 합니다
불가능한 점과 비교되는 부분이다,불가능한 점과 비교되는 부분입니다
의 사고이다,의 사고입니다
경우를 환수대상에 포함시키기도 했다,경우를 환수대상에 포함시키기도 했습니다
에 해당한다,에 해당합니다
중요하다,중요합니다
,다
는지 살펴본다,는지 살펴봅니다
 소비 지출에 사용한다고 가정하자,소비 지출에 사용한다고 가정합시다
본격적으로 추진되기 시작하였다,본격적으로 추진되기 시작하였습니다
의 요소별로 비교할 수 있도록 정리한 것이다,의 요소별로 비교할 수 있도록 정리한 것입니다
행하는 작법무이다,행하는 작법무입니다
중하여 부모역할을 이해하려 시도하였다,중하여 부모역할을 이해하려 시도하였습니다
해 의류와 가전제품이 높게 지각되었다,해 의류와 가전제품이 높게 지각되었습니다
 국면에서 재심을 통해 무죄가 확정되었다, 국면에서 재심을 통해 무죄가 확정되었습니다
윤마진을 할증함으로써 재화가격을 결정한다,윤마진을 할증함으로써 재화가격을 결정합니다
른 대상들과 구분할 수 있어야 한다,른 대상들과 구분할 수 있어야 합니다
 더 선호하였다, 더 선호하였습니다
거래는 소요시간이 10분에 불과하다,거래는 소요시간이 10분에 불과합니다
 제출하여야 한다, 제출하여야 합니다
용하는 중에 나타난 사건이다,용하는 중에 나타난 사건입니다
토대로 메이커 스페이스라는 공간이 요구된다,토대로 메이커 스페이스라는 공간이 요구됩니다
플레이션에 영향을 미치지 못한다,플레이션에 영향을 미치지 못합니다
 이해할 수 있는 수업을 목표로 했다, 이해할 수 있는 수업을 목표로 했습니다
업의 총경리와 동사장을 동시에 고려하고 있다,업의 총경리와 동사장을 동시에 고려하고 있습니다
 구성하며Likert 5점 척도로 구성하였다, 구성하며Likert 5점 척도로 구성하였습니다
고 해명했다,고 해명했습니다
소개를 간단히 했다,소개를 간단히 했습니다
유적을 발굴 조사하였다,유적을 발굴 조사하였습니다
성과라고 하겠다,성과라고 하겠습니다
로자 간의 소득 격차를 더욱 심화시킨다,로자 간의 소득 격차를 더욱 심화시킵니다
 삶의 질을 급격하게 떨어뜨리게 된다, 삶의 질을 급격하게 떨어뜨리게 됩니다
어진 것이 특징이다,어진 것이 특징입니다
 되었다, 되었습니다
하기로 결정하면 소송이 시작될 수도 있다,하기로 결정하면 소송이 시작될 수도 있습니다
 전조를 유도한다, 전조를 유도합니다
다발적으로 시시각각 변화하며 발생한다,다발적으로 시시각각 변화하며 발생합니다
만족도에 대한 질문에 답한다,만족도에 대한 질문에 답합니다
고 주장하는 사람이 있다,고 주장하는 사람이 있습니다
 창이 디지털영상과 어우러진다, 창이 디지털영상과 어우러집니다
행 원리로 파악하고 있다,행 원리로 파악하고 있습니다
도 마찬가지로 도덕법칙이 있다는 것이다,도 마찬가지로 도덕법칙이 있다는 것입니다
는다,습니다
미치지 못하고 있다,미치지 못하고 있습니다
악하는 것은 매우 중요하다,악하는 것은 매우 중요합니다
상계관세 조사가 지속적으로 늘어나고 있다,상계관세 조사가 지속적으로 늘어나고 있습니다
화하는지 보일 수 있다,화하는지 보일 수 있습니다
 실험 절차는 표 2와 같다, 실험 절차는 표 2와 같습니다
 상관이 존재할 가능성이 있다, 상관이 존재할 가능성이 있습니다
 앞지르고 있다, 앞지르고 있습니다
로 규정한다,로 규정합니다
현할지에 대해서는 서로 동의하지 않았다,현할지에 대해서는 서로 동의하지 않았습니다
산하기 쉽지 않다,산하기 쉽지 않습니다
가 될 수 있다는 의미이기도 하다,가 될 수 있다는 의미이기도 합니다
이행 비용을 전기요금에 반영할 필요가 있다,이행 비용을 전기요금에 반영할 필요가 있습니다
황적 변화에 대응해야 하는 입장에 놓여 있다,황적 변화에 대응해야 하는 입장에 놓여 있습니다
아졌음을 확인하였다,아졌음을 확인하였습니다
의 개호 보험과 비슷한 점이 많다,의 개호 보험과 비슷한 점이 많습니다
을 형성하기 위한 작은 부분들이다,을 형성하기 위한 작은 부분들입니다
을 타고 갈 사람이 아니다,을 타고 갈 사람이 아닙니다
도 한다,도 합니다
등 동일한 잣대로 평가하기에는 무리가 있다,등 동일한 잣대로 평가하기에는 무리가 있습니다
측정한다,측정합니다
 기준이다, 기준입니다
도가 더 빠르게 나타났다,도가 더 빠르게 나타났습니다
 변수들의 시계열 안정성을 검정한다, 변수들의 시계열 안정성을 검정합니다
 핵심 교육 목표를 재공지하였다, 핵심 교육 목표를 재공지하였습니다
과와 상관관계가 크지 않는 것으로 분석되었다,과와 상관관계가 크지 않는 것으로 분석되었습니다
장 큰 문제이다,장 큰 문제입니다
수를 작성하는 도면 환경을 설명하고 있다,수를 작성하는 도면 환경을 설명하고 있습니다
하기 시작하는 나이이다,하기 시작하는 나이입니다
중증 환자에게 투여되고 있다,중증 환자에게 투여되고 있습니다
해 차입을 할 수 있다,해 차입을 할 수 있습니다
지 아니하여 즉시 확정의 이익이 없다,지 아니하여 즉시 확정의 이익이 없습니다
고 한다,고 합니다
것을 가정하였다,것을 가정하였습니다
