Q,A
 만족도와 관련성이 있는지 조사하였다, 만족도와 관련성이 있는지 조사하였습니다
로 한전 및 한수원이 그 대상이 된다,로 한전 및 한수원이 그 대상이 됩니다
 된다, 됩니다
 현상을 체험이라고 할 수 있다, 현상을 체험이라고 할 수 있습니다
 지식이 무차별 법칙의 구현을 막는다, 지식이 무차별 법칙의 구현을 막는입니다
처하게 될 것이다,처하게 될 것입니다
속해서 진행한다,속해서 진행합니다
대하여 효율성을 측정하는 모형이다,대하여 효율성을 측정하는 모형입니다
기 때문일 것이다,기 때문일 것입니다
에 관한 경고문구를 표시하였다,에 관한 경고문구를 표시하였습니다
념 간 상관관계 제곱값을 비교한다,념 간 상관관계 제곱값을 비교합니다
는 구체적인 연구문제는 다음과 같다,는 구체적인 연구문제는 다음과 같습니다
는 것이다,는 것입니다
연결고리를 반영한 것으로 일반적으로 생각된다,연결고리를 반영한 것으로 일반적으로 생각됩니다
하다고 판시하였다,하다고 판시하였습니다
로 이해하는 것으로 보아야 할 것이다,로 이해하는 것으로 보아야 할 것입니다
로 거부감 없이 따라하는 편이다,로 거부감 없이 따라하는 편입니다
 의뢰인 간 ACP에 비하여 넓다, 의뢰인 간 ACP에 비하여 넓입니다
에 기부 채납된 공익 법인 재단이기 때문이다,에 기부 채납된 공익 법인 재단이기 때문입니다
 박힌 서역풍 목걸이를 구하여 착용케 하였다, 박힌 서역풍 목걸이를 구하여 착용케 하였습니다
 보는 것이 일반적인 해석이다, 보는 것이 일반적인 해석입니다
 구축하는 데 많은 관심과 노력을 기울여왔다, 구축하는 데 많은 관심과 노력을 기울여왔습니다
 것이다, 것입니다
누고 싶은 마음에 대해 의견을 공유한다,누고 싶은 마음에 대해 의견을 공유합니다
도구로서 실증이 불필요한 이론적 표준형이다,도구로서 실증이 불필요한 이론적 표준형입니다
 것을 통해 구성된다, 것을 통해 구성됩니다
양해지고 있다,양해지고 있습니다
적인 역할을 부여하는 방법도 의미가 있다,적인 역할을 부여하는 방법도 의미가 있습니다
 절을 사용한다, 절을 사용합니다
연주할 때 임시로 대기하던 장소였다,연주할 때 임시로 대기하던 장소였습니다
전화의 고객은 대기하거나 포기하게 된다,전화의 고객은 대기하거나 포기하게 됩니다
 2와 같다, 2와 같습니다
가장 명확하게 나타나는 지점은 블랙홀이다,가장 명확하게 나타나는 지점은 블랙홀입니다
 36 감소하는 것으로 전망되었다, 36 감소하는 것으로 전망되었습니다
 사회적인 개념으로 볼 수 있다, 사회적인 개념으로 볼 수 있습니다
 지향성과 평가 지향성에 따라 구분된다, 지향성과 평가 지향성에 따라 구분됩니다
상관계수가 있다,상관계수가 있습니다
서 수창되고 쓰여진 시들이다,서 수창되고 쓰여진 시들입니다
 민중과 국외자들도 그득 했다, 민중과 국외자들도 그득 했습니다
미쳤다,미쳤습니다
에서 많은 이론적인 비판을 가해왔다,에서 많은 이론적인 비판을 가해왔습니다
고 있다,고 있습니다
 범주화할 수 있다, 범주화할 수 있습니다
 제한을 시사한다, 제한을 시사합니다
,
비자에게 개별적으로 통지된다,비자에게 개별적으로 통지됩니다
 일본 정서화를 도모한 창가집이었다, 일본 정서화를 도모한 창가집이었습니다
적 손해라는 관점에서 설정된다,적 손해라는 관점에서 설정됩니다
의가 필요하다,의가 필요합니다
게 만들 필요가 있기 때문이다,게 만들 필요가 있기 때문입니다
도로 성장하고 있다,도로 성장하고 있습니다
적 자극으로 인한 영향을 최소화해야 한다,적 자극으로 인한 영향을 최소화해야 합니다
 일군의 지방자치단체들이 발생함을 뜻한다, 일군의 지방자치단체들이 발생함을 뜻합니다
정한다,정합니다
의하지 않았다,의하지 않았습니다
차적 단계 및 즉각적인 전략을 포함한다,차적 단계 및 즉각적인 전략을 포함합니다
알려져 있다,알려져 있습니다
사와 함께 나머지 3명의 안무가 어우러진다,사와 함께 나머지 3명의 안무가 어우러집니다
어를 통해 전달되는 가상을 소비한다,어를 통해 전달되는 가상을 소비합니다
 심리적 환경의 수정과 보완을 의미한다, 심리적 환경의 수정과 보완을 의미합니다
 위헌결정을 삼가야 한다는 지적이 있다, 위헌결정을 삼가야 한다는 지적이 있습니다
 위한 국제 공조가 반드시 필요한 실정이다, 위한 국제 공조가 반드시 필요한 실정입니다
드에 대한 여행소비자의 호의적인 반응이다,드에 대한 여행소비자의 호의적인 반응입니다
편향성을 보일 수 있다는 점이다,편향성을 보일 수 있다는 점입니다
 같이 그 의미를 서술하고 있다, 같이 그 의미를 서술하고 있습니다
른 기술이 훨씬 더 효과적이지 않겠는가,른 기술이 훨씬 더 효과적이지 않겠는가
적 문제를 완화해 주기를 기대한다,적 문제를 완화해 주기를 기대합니다
 하나는 균일성과 균질성이다, 하나는 균일성과 균질성입니다
현지국의 규범적 특성이 중요함을 확인하였다,현지국의 규범적 특성이 중요함을 확인하였습니다
음악은 다시금 그 상실과 단절을 겪었다,음악은 다시금 그 상실과 단절을 겪었습니다
 의무가 소멸되는 것은 아니다, 의무가 소멸되는 것은 아닙니다
승의 날을 부활했다,승의 날을 부활했습니다
와 같이Mapping 할 수 있다,와 같이Mapping 할 수 있습니다
개소는 그중 조합을 다룬 뒷부분에 속한다,개소는 그중 조합을 다룬 뒷부분에 속합니다
율성이 상승한 것으로 분석되었다,율성이 상승한 것으로 분석되었습니다
상의 활동이 아니다,상의 활동이 아닙니다
 차이가 있는가, 차이가 있는가
 사용자 YOU가 선정된다, 사용자 YOU가 선정됩니다
하는 것이 아니라 여러 법에 산재되어 있다,하는 것이 아니라 여러 법에 산재되어 있습니다
 주는 것이 조직이 할 일이라 여겼다, 주는 것이 조직이 할 일이라 여겼습니다
 이하에서 3천만 원 이하로 올라간다, 이하에서 3천만 원 이하로 올라갑니다
의 상관관계를 분석한 자료이다,의 상관관계를 분석한 자료입니다
명성에도 부정적인 영향을 줄 가능성이 있다,명성에도 부정적인 영향을 줄 가능성이 있습니다
보라고 말하고 싶다,보라고 말하고 싶습니다
정하는데 큰 도움이 될 것으로 기대된다,정하는데 큰 도움이 될 것으로 기대됩니다
 행동의 동기를 실증적으로 분석할 수 있다, 행동의 동기를 실증적으로 분석할 수 있습니다
이 넓다,이 넓입니다
 자유롭지 못하다, 자유롭지 못합니다
훼손하여서는 아니 된다,훼손하여서는 아니 됩니다
 있다, 있습니다
는 다를 수 있다,는 다를 수 있습니다
리나라와 거의 일치하고 있다,리나라와 거의 일치하고 있습니다
구분하여 각자의는 공동주관사무로 둔다,구분하여 각자의는 공동주관사무로 둡니다
이라고 말했다,이라고 말했습니다
장 국면으로의 진입이 불가피할 것으로 보인다,장 국면으로의 진입이 불가피할 것으로 보입니다
 성질에 관하여 보안처분이라는 입장에 있다, 성질에 관하여 보안처분이라는 입장에 있습니다
 경무국장에 임용되었다, 경무국장에 임용되었습니다
 노력을 시도하고 있다, 노력을 시도하고 있습니다
냐의 여부를 검토할 필요가 있다,냐의 여부를 검토할 필요가 있습니다
구는 다음과 같다,구는 다음과 같습니다
 높은 기획 상품을 선정한다, 높은 기획 상품을 선정합니다
 묻곤 했다, 묻곤 했습니다
대주의의 절충의 산물이라 볼 수 있다,대주의의 절충의 산물이라 볼 수 있습니다
 무엇일까를 묻는다면 어떤 대답이 나올까, 무엇일까를 묻는다면 어떤 대답이 나올까
뉘어 재학하고 있다,뉘어 재학하고 있습니다
 의해서 행해지는 보통 송금이 있다, 의해서 행해지는 보통 송금이 있습니다
제정 직후부터 의문이 제기되어 왔다,제정 직후부터 의문이 제기되어 왔습니다
 약정에 해당할 여지가 적다, 약정에 해당할 여지가 적습니다
는 세 원기둥에 의해 둘러싸인 입체이다,는 세 원기둥에 의해 둘러싸인 입체입니다
 넘어갈 것이다, 넘어갈 것입니다
은 신분으로 인식하고 있는 것으로 나타났다,은 신분으로 인식하고 있는 것으로 나타났습니다
히 증가한다,히 증가합니다
구된다,구됩니다
를 가진다,를 가집니다
되는가,되는가
공사를 떠나고자 하는 의도로 정의하였다,공사를 떠나고자 하는 의도로 정의하였습니다
 논문들이 다수 나와 있다, 논문들이 다수 나와 있습니다
과 나눗셈은 앞에서부터 차례로 계산한다,과 나눗셈은 앞에서부터 차례로 계산합니다
터 그룹의 웹사이트에서 찾아볼 수 있다,터 그룹의 웹사이트에서 찾아볼 수 있습니다
이 아니라 짐승이라는 논리로까지 확대된다,이 아니라 짐승이라는 논리로까지 확대됩니다
 및 교사 평가로 구성된다, 및 교사 평가로 구성됩니다
적등의 긍정적 측면이 강조되었다,적등의 긍정적 측면이 강조되었습니다
책 마련이 시급한 시점이다,책 마련이 시급한 시점입니다
의 구성원으로 인정받지 못하고 있다,의 구성원으로 인정받지 못하고 있습니다
7조 및 제439조와 대동소이하다,7조 및 제439조와 대동소이합니다
 벋어날 수 없다, 벋어날 수 없습니다
 신기한 신진 예술 학습이었다, 신기한 신진 예술 학습이었습니다
는 것은 아니다, 되는 것은 아닙니다
9년 12월에 해산을 하고 말았다,9년 12월에 해산을 하고 말았습니다
대한 함의를 이끌어내기는 하였다,대한 함의를 이끌어내기는 하였습니다
인간의 신체는 곧 우주이다,인간의 신체는 곧 우주입니다
내지 60다,내지 60입니다
결정에도 큰 영향력을 행사하였다,결정에도 큰 영향력을 행사하였습니다
고 해석할 수도 있다,고 해석할 수도 있습니다
 규범에 의해서 제약을 받기 시작하였다, 규범에 의해서 제약을 받기 시작하였습니다
의해 왜곡될 수 있다,의해 왜곡될 수 있습니다
수 역시 가파르게 증가하고 있다,수 역시 가파르게 증가하고 있습니다
 되었다, 되었습니다
선 카메라로 찍은 사진이다,선 카메라로 찍은 사진입니다
램의 인큐베이터이다,램의 인큐베이터입니다
결되어 교과의 목적이 어긋남을 보고하였다,결되어 교과의 목적이 어긋남을 보고하였습니다
다,니다
 응용을 가지고 있는 것으로 밝혀졌다, 응용을 가지고 있는 것으로 밝혀졌습니다
 청산의 대상이 된다, 청산의 대상이 됩니다
과 자족의 완성을 지향하고 있다,과 자족의 완성을 지향하고 있습니다
동 생산성 향상에 대한 관심이 높아지고 있다,동 생산성 향상에 대한 관심이 높아지고 있습니다
대한 비율이다,대한 비율입니다
이 높다는 연구 결과가 많이 있다,이 높다는 연구 결과가 많이 있습니다
는 7번째로 3만 달러를 달성하였다,는 7번째로 3만 달러를 달성하였습니다
가설을 설정하였다,가설을 설정하였습니다
결정자의 평가이다,결정자의 평가입니다
업자에 대한 내용이 주가 되고 있다,업자에 대한 내용이 주가 되고 있습니다
소비자 후생에 기여하는 결과를 얻다,소비자 후생에 기여하는 결과를 얻입니다
된 연도별 법인세율은 아래 표와 같다,된 연도별 법인세율은 아래 표와 같습니다
하지 않다,하지 않습니다
간접적으로 진단하려는 시도도 보인다,간접적으로 진단하려는 시도도 보입니다
할 타당성과 필요성이 자연스럽게 드러난다,할 타당성과 필요성이 자연스럽게 드러났습니다
 많았기 때문이다, 많았기 때문입니다
 구상은 달랐다, 구상은 달랐습니다
경험할 가능성이 높았다,경험할 가능성이 높았습니다
수 있다,수 있습니다
에 대한 필요성이 강화되어야 한다는 것이다,에 대한 필요성이 강화되어야 한다는 것입니다
반 지식을 갖출 것이 요구될 것이다,반 지식을 갖출 것이 요구될 것입니다
오필리아적인 태도에 대한 촉구이다,오필리아적인 태도에 대한 촉구입니다
세거래라고 규정한 것에 대해 부과되는 것이다,세거래라고 규정한 것에 대해 부과되는 것입니다
리가 위로 향하고 있다,리가 위로 향하고 있습니다
터도 자유로워지는 것으로 해석할 수 있다,터도 자유로워지는 것으로 해석할 수 있습니다
 촉진을 더 선호한다는 것이다, 촉진을 더 선호한다는 것입니다
 있는 것 같다, 있는 것 같습니다
필요한 성취기준에 대한 부연설명이다,필요한 성취기준에 대한 부연설명입니다
 법이다, 법입니다
 높다, 높습니다
,
는 읽기 활동을 할 수 있다,는 읽기 활동을 할 수 있습니다
 있다, 있습니다
기의 네 개 집단으로 나누었다,기의 네 개 집단으로 나누었습니다
수강생의 비 율은 그림 7에 표시되어 있다,수강생의 비 율은 그림 7에 표시되어 있습니다
 조세핀이 있었음을 알게 된다, 조세핀이 있었음을 알게 됩니다
어 줄 좋은 영양분이 될 것이다,어 줄 좋은 영양분이 될 것입니다
끼고 궁금한 점에 대해 작성되었다,끼고 궁금한 점에 대해 작성되었습니다
다,습니다
전 Veda 성전에서 찾을 수 있다,전 Veda 성전에서 찾을 수 있습니다
 청약자에게 도달하는 때에 효력이 발생한다, 청약자에게 도달하는 때에 효력이 발생합니다
료기술로 인해 질병의 공포에서 해방되었다,료기술로 인해 질병의 공포에서 해방되었습니다
 지식이다, 지식입니다
기업 주가 선정되었다,기업 주가 선정되었습니다
 금리에 파급된다, 금리에 파급됩니다
대 이익은 이에 해당한다 할 것이다,대 이익은 이에 해당한다 할 것입니다
을 비교한다,을 비교합니다
 갖게 된다, 갖게 됩니다
소가 크게 작용한다,소가 크게 작용합니다
와 가르칠 수 있는 경험을 동시에 제공한다,와 가르칠 수 있는 경험을 동시에 제공합니다
 의심할 만한 사정이 없다고 판단하였다, 의심할 만한 사정이 없다고 판단하였습니다
건비 비중이 높아지고 있는 상황이다,건비 비중이 높아지고 있는 상황입니다
 정부의 약속과 법률을 신뢰하여 투자하였다, 정부의 약속과 법률을 신뢰하여 투자하였습니다
 조리원들에 대한 환경적 불만이 커지고 있다, 조리원들에 대한 환경적 불만이 커지고 있습니다
게 지나친 부담이 되어서도 안 된다,게 지나친 부담이 되어서도 안 됩니다
루어지지 않고 있다는 데 있다,루어지지 않고 있다는 데 있습니다
나올 가능성이 더 큰가,나올 가능성이 더 큰가
세기 초 커피 금지령은 폐지되었다,세기 초 커피 금지령은 폐지되었습니다
적인 변화를 보이고 있다,적인 변화를 보이고 있습니다
니다,닙니다
있음을 시사한다,있음을 시사합니다
행성과 수많은 위성을 탐사하는 것이었다,행성과 수많은 위성을 탐사하는 것이었습니다
동결로 하향 조정되었다,동결로 하향 조정되었습니다
효과 및 지역적 특성을 통제한 모형이다,효과 및 지역적 특성을 통제한 모형입니다
 위하여 적합도를 평가하였다, 위하여 적합도를 평가하였습니다
여 산출할 수 있다,여 산출할 수 있습니다
제로서 기능함을 알 수 있다,제로서 기능함을 알 수 있습니다
식으로 이끌어가 전형화된 멜로디를 만들어낸다,식으로 이끌어가 전형화된 멜로디를 만들어냅니다
 일과 동일하다고 말할 수 있다, 일과 동일하다고 말할 수 있습니다
한다,합니다
당한 금전적 인센티브를 지급하였다,당한 금전적 인센티브를 지급하였습니다
필요성이 없다,필요성이 없습니다
문제점을 내재하고 있는 것임을 지적하고 있다,문제점을 내재하고 있는 것임을 지적하고 있습니다
준을 계산할 때 공제하지 아니한다,준을 계산할 때 공제하지 아니합니다
 평가를 받았다, 평가를 받았습니다
 등이 차별화되어 있는 특성을 가지고 있다, 등이 차별화되어 있는 특성을 가지고 있습니다
과 이전에 관한 규정을 가지고 있다,과 이전에 관한 규정을 가지고 있습니다
클 확률은 얼마인가,클 확률은 얼마인가
를 그대로 발언한 것으로도 볼 수 있다,를 그대로 발언한 것으로도 볼 수 있습니다
을 초과하는 수익률을 기대할 수 있다,을 초과하는 수익률을 기대할 수 있습니다
질이 사용자 만족도에 영향을 줄 수 있다,질이 사용자 만족도에 영향을 줄 수 있습니다
그는 소송을 제기하지 않을 것이다,그는 소송을 제기하지 않을 것입니다
 상호협력 방안이 구축되어야 한다, 상호협력 방안이 구축되어야 합니다
방의 생각과 감정을 이해하는 것이 핵심이다,방의 생각과 감정을 이해하는 것이 핵심입니다
것은 자아를 밝혀 갖는 것과 같다,것은 자아를 밝혀 갖는 것과 같습니다
 공간을 형성한다, 공간을 형성합니다
어 있지 않았다,어 있지 않았습니다
,
 효과의 강도 차이를 비교하였다, 효과의 강도 차이를 비교하였습니다
정하게 될 것이다,정하게 될 것입니다
로 규정하고 있는 것이 아니다,로 규정하고 있는 것이 아닙니다
 바로 보충성의 원칙이다, 바로 보충성의 원칙입니다
적 대상으로서 추론의 수단으로 기능하였다,적 대상으로서 추론의 수단으로 기능하였습니다
키는 것 이상의 일을 수행해야만 한다,키는 것 이상의 일을 수행해야만 합니다
수 있다,수 있습니다
에 대해 토론을 촉진하였다,에 대해 토론을 촉진하였습니다
사학적 질문이다,사학적 질문입니다
펴보기로 한다,펴보기로 합니다
멸한다,멸합니다
적할 컨테이너 총 중량을 계량하고 있다,적할 컨테이너 총 중량을 계량하고 있습니다
만들어내기도 한다,만들어내기도 합니다
모호함을 없애주지는 않는다,모호함을 없애주지는 않습니다
있다,있습니다
,니다
정하고 있다,정하고 있습니다
아래와 같은 규정을 두고 있다,아래와 같은 규정을 두고 있습니다
 책정하도록 하고 있다, 책정하도록 하고 있습니다
 그 뜻을 현실에서 펼치지는 못하였다, 그 뜻을 현실에서 펼치지는 못하였습니다
 증가하면서 의료이용의 변이가 관찰되었다, 증가하면서 의료이용의 변이가 관찰되었습니다
 포물선 위에 놓여질 것이다, 포물선 위에 놓여질 것입니다
대해 어떤 선택을 하고 변화하는가,대해 어떤 선택을 하고 변화하는가
 수 있다, 수 있습니다
 송신을 방송으로 보지 않다, 송신을 방송으로 보지 않습니다
유지된다,유지됩니다
에 시간의 의미를 약화시킨다,에 시간의 의미를 약화시킵니다
하고 있었다,하고 있었습니다
 어떠한 언동도 표시할 수 없다, 어떠한 언동도 표시할 수 없습니다
이 당면한 가장 큰 어려움으로 나타났다,이 당면한 가장 큰 어려움으로 나타났습니다
주민의 지위도 법적으로 불완전할 수밖에 없다,주민의 지위도 법적으로 불완전할 수밖에 없습니다
적에 대해서는 두 가지 견해가 존재한다,적에 대해서는 두 가지 견해가 존재합니다
고 해석은 표현에 의해 실제적으로 완성된다,고 해석은 표현에 의해 실제적으로 완성됩니다
예방이 필요하다,예방이 필요합니다
 신원조사의 90 담당하고 있다, 신원조사의 90 담당하고 있습니다
번 비밀편지이다,번 비밀편지입니다
크기가 증가하기 때문이다,크기가 증가하기 때문입니다
 발전시킬 수 있기를 희망한다, 발전시킬 수 있기를 희망합니다
 감각은 나를 소름 끼치고 전율하게 만든다, 감각은 나를 소름 끼치고 전율하게 만듭니다
대주택에 대하여는 우선분양제도가 폐지되었다,대주택에 대하여는 우선분양제도가 폐지되었습니다
 이러한 사항이 영향을 미쳐서는 아니 된다, 이러한 사항이 영향을 미쳐서는 아니 됩니다
면 자세 등이 측정 가능하다,면 자세 등이 측정 가능합니다
증한 결과를 나타낸다,증한 결과를 나타냅니다
이었다,이었습니다
 기원전 1세기경에 개착되었다, 기원전 1세기경에 개착되었습니다
 가산금을 징수하지 않는다, 가산금을 징수하지 않습니다
게재해야 한다,게재해야 합니다
용의 유사성이 매우 높다,용의 유사성이 매우 높습니다
대지사용권도 그에 따른다고 규정하고 있다,대지사용권도 그에 따른다고 규정하고 있습니다
,니다
소양교육 여가활동도 언급되었다,소양교육 여가활동도 언급되었습니다
한 연구는 다수 진행되었다,한 연구는 다수 진행되었습니다
적인 영향을 줄 수 있다,적인 영향을 줄 수 있습니다
에 이루어진 것을 말하며 계약서가 그 예이다,에 이루어진 것을 말하며 계약서가 그 예입니다
 있어서 관심을 기울여야 할 초점이 된다, 있어서 관심을 기울여야 할 초점이 됩니다
시민의회는 한계를 가지고 있다,시민의회는 한계를 가지고 있습니다
 교습 없이 읽기에는 너무 기호화되어 버렸다, 교습 없이 읽기에는 너무 기호화되어 버렸습니다
으로 바라보기 때문에 생긴다,으로 바라보기 때문에 생깁니다
본격화했다,본격화했습니다
 이해를 해야 하기 때문이다, 이해를 해야 하기 때문입니다
 영양분을 가져온다, 영양분을 가져옵니다
는지에 대한 고지는 들은 바 없다,는지에 대한 고지는 들은 바 없습니다
일부 제거할 수 있게 되었다,일부 제거할 수 있게 되었습니다
다,니다
 때문이다, 때문입니다
않는다,않습니다
인 속성이다,인 속성입니다
인 것이 아니라 보편성을 띠고 있다,인 것이 아니라 보편성을 띠고 있습니다
로 보아 모회사에 책임을 부과하는 것이다,로 보아 모회사에 책임을 부과하는 것입니다
 대기 중에 배출한다, 대기 중에 배출합니다
방법을 정하고 있다,방법을 정하고 있습니다
정책임을 명확히 하기 위한 취지를 담고 있다,정책임을 명확히 하기 위한 취지를 담고 있습니다
육면체 물의 무게이다,육면체 물의 무게입니다
는 데 따르는 문제도 제기된다,는 데 따르는 문제도 제기됩니다
되어야 한다,되어야 합니다
극 작업에 적용시켰다,극 작업에 적용시켰습니다
벽한 속임수가 될 수도 있다,벽한 속임수가 될 수도 있습니다
 코를 사로 잡는다, 코를 사로 잡는입니다
수는 없을 것이다,수는 없을 것입니다
이 필요하다,이 필요합니다
식의 발현 양상을 몇 가지 추출할 수 있다,식의 발현 양상을 몇 가지 추출할 수 있습니다
즉 플라세보를 투여한다,즉 플라세보를 투여합니다
고 햇볕이 잘 드는 호텔이었다,고 햇볕이 잘 드는 호텔이었습니다
 돕는 것이 목표이다, 돕는 것이 목표입니다
댓값이 나온다,댓값이 나옵니다
제를 하기 곤란한 영역이라고 할 수 있다,제를 하기 곤란한 영역이라고 할 수 있습니다
사안에 해당한다,사안에 해당합니다
으로 구분하여 분석을 수행하였다,으로 구분하여 분석을 수행하였습니다
비해 높은 상태를 유지하고 있다,비해 높은 상태를 유지하고 있습니다
 중국은 65로 내다봤다, 중국은 65로 내다봤습니다
씨로 세로로 적고 있다,씨로 세로로 적고 있습니다
만큼 작지는 않았다,만큼 작지는 않았습니다
다 많이 활동하던 때였다,다 많이 활동하던 때였습니다
 정하여 상대매매로 처분하는 것도 가능하다, 정하여 상대매매로 처분하는 것도 가능합니다
게 규율할 필요가 있다,게 규율할 필요가 있습니다
 얻고 누가 이익을 잃는지를 탐구하게 된다, 얻고 누가 이익을 잃는지를 탐구하게 됩니다
 지침을 윤회론은 제공해 주고 있다, 지침을 윤회론은 제공해 주고 있습니다
지를 밝히었다,지를 밝히었습니다
원의 역할이 얼마나 동등한지에 있다,원의 역할이 얼마나 동등한지에 있습니다
압력 차이와 연관시킨다,압력 차이와 연관시킵니다
다,습니다
1876년에 비로소 기독교로 개종하였다,1876년에 비로소 기독교로 개종하였습니다
 등에 따라 수준의 차이를 나타내게 된다, 등에 따라 수준의 차이를 나타내게 됩니다
 있게 되었다, 있게 되었습니다
등과는 차이가 있다,등과는 차이가 있습니다
 생명체에 적용된다, 생명체에 적용됩니다
거하는 주장을 금지하고 있지 않다,거하는 주장을 금지하고 있지 않습니다
내용은 2007년 한글을 사용하여 전사하였다,내용은 2007년 한글을 사용하여 전사하였습니다
타야를 즐기는 수밖에 없었다,타야를 즐기는 수밖에 없었습니다
한 것으로 나타났다,한 것으로 나타났습니다
관계를 소멸시킬 수 있다,관계를 소멸시킬 수 있습니다
 측면에서도 상당한 효과를 기대할 수 있다, 측면에서도 상당한 효과를 기대할 수 있습니다
소프트웨어 교육을 위한 시사점을 도출하였다,소프트웨어 교육을 위한 시사점을 도출하였습니다
기가 어려웠습니다,기가 어려웠습니다
다,니다
가의 교육을 받을 필요가 생기게 된다,가의 교육을 받을 필요가 생기게 됩니다
 돌아보자, 돌아봅시다
를 제시하고 있다,를 제시하고 있습니다
제사업은 예금자 보호법의 적용대상이 아니다,제사업은 예금자 보호법의 적용대상이 아닙니다
게 나타나 유효한 문항으로 볼 수 있다,게 나타나 유효한 문항으로 볼 수 있습니다
어떻게 달라질 것인지를 개별적으로 분석했다,어떻게 달라질 것인지를 개별적으로 분석했습니다
성을 기반으로 한다,성을 기반으로 합니다
배급시스템에 심각한 무리를 준다,배급시스템에 심각한 무리를 줍니다
 선행연구에 기초하여 설정하였다, 선행연구에 기초하여 설정하였습니다
이러한 권리를 행사할 수 있다,이러한 권리를 행사할 수 있습니다
1년 이내의 기간 동안 휴직이 가능하다,1년 이내의 기간 동안 휴직이 가능합니다
가지 측면에서 기존 연구와 차별성이 있다,가지 측면에서 기존 연구와 차별성이 있습니다
P에서도 해결 과정을 주도한다,P에서도 해결 과정을 주도합니다
 광범위한 지식이 필요하다, 광범위한 지식이 필요합니다
수의 중앙은 일반적으로 35 이다,수의 중앙은 일반적으로 35 입니다
무런 진화도 있을 수 없다,무런 진화도 있을 수 없습니다
압류와 가압류를 구별하지 않고 검토하였다,압류와 가압류를 구별하지 않고 검토하였습니다
서 법 교육이 이루어지고 있음을 알 수 있다,서 법 교육이 이루어지고 있음을 알 수 있습니다
있으면 기판력이 있다,있으면 기판력이 있습니다
 필요하다, 필요합니다
가장 큰 어려움이기도 하다,가장 큰 어려움이기도 합니다
 희극 이론들과 구별되는 지점이다, 희극 이론들과 구별되는 지점입니다
 보여주었다, 보여주었습니다
이다,입니다